study,parameter,value,value_label,experiment_name,repeat,seed,metric_name,best_epoch,best_train_metric,best_val_metric,best_test_metric,best_train_loss,best_val_loss,best_test_loss,search_best_test_metric,search_best_val_loss,time_window,config_json
ablation,second_linear,True,True,second_linear=True,5,47,ndcg,110,,0.9957824227755184,0.9957824227755184,,1.827800989151001,1.827800989151001,0.9957824227755184,1.827800989151001,3,"{""add_hp"": false, ""add_lp"": false, ""closure_hops"": 2, ""d"": 4, ""deg_normalised"": false, ""dropout"": 0.0, ""early_stopping_patience"": 24, ""edge_weights"": false, ""epochs"": 200, ""eval_every"": 2, ""hidden_channels"": 64, ""input_dropout"": 0.0, ""layers"": 3, ""left_weights"": true, ""linear"": false, ""lr"": 0.012487940706903825, ""max_t"": 1.0, ""min_delta"": 0.0, ""min_epochs_before_stopping"": 30, ""normalised"": true, ""orth"": ""householder"", ""right_weights"": true, ""second_linear"": true, ""sheaf_act"": ""tanh"", ""skip_train_eval"": true, ""sparse_learner"": false, ""stateful_temporal"": true, ""temporal_bptt_steps"": 8, ""temporal_d_model"": 32, ""time_window"": 3, ""use_act"": true, ""weight_decay"": 1.98417640446958e-07}"
ablation,edge_weights,False,False,edge_weights=False,1,43,ndcg,150,,0.9982197779498075,0.9982197779498075,,1.811436414718628,1.811436414718628,0.9982197779498075,1.811436414718628,3,"{""add_hp"": false, ""add_lp"": false, ""closure_hops"": 2, ""d"": 4, ""deg_normalised"": false, ""dropout"": 0.0, ""early_stopping_patience"": 24, ""edge_weights"": false, ""epochs"": 200, ""eval_every"": 2, ""hidden_channels"": 64, ""input_dropout"": 0.0, ""layers"": 3, ""left_weights"": true, ""linear"": false, ""lr"": 0.012487940706903825, ""max_t"": 1.0, ""min_delta"": 0.0, ""min_epochs_before_stopping"": 30, ""normalised"": true, ""orth"": ""householder"", ""right_weights"": true, ""second_linear"": false, ""sheaf_act"": ""tanh"", ""skip_train_eval"": true, ""sparse_learner"": false, ""stateful_temporal"": true, ""temporal_bptt_steps"": 8, ""temporal_d_model"": 32, ""time_window"": 3, ""use_act"": true, ""weight_decay"": 1.98417640446958e-07}"
ablation,edge_weights,False,False,edge_weights=False,2,44,ndcg,160,,0.998706615698058,0.998706615698058,,1.8039108514785767,1.8039108514785767,0.998706615698058,1.8039108514785767,3,"{""add_hp"": false, ""add_lp"": false, ""closure_hops"": 2, ""d"": 4, ""deg_normalised"": false, ""dropout"": 0.0, ""early_stopping_patience"": 24, ""edge_weights"": false, ""epochs"": 200, ""eval_every"": 2, ""hidden_channels"": 64, ""input_dropout"": 0.0, ""layers"": 3, ""left_weights"": true, ""linear"": false, ""lr"": 0.012487940706903825, ""max_t"": 1.0, ""min_delta"": 0.0, ""min_epochs_before_stopping"": 30, ""normalised"": true, ""orth"": ""householder"", ""right_weights"": true, ""second_linear"": false, ""sheaf_act"": ""tanh"", ""skip_train_eval"": true, ""sparse_learner"": false, ""stateful_temporal"": true, ""temporal_bptt_steps"": 8, ""temporal_d_model"": 32, ""time_window"": 3, ""use_act"": true, ""weight_decay"": 1.98417640446958e-07}"
ablation,edge_weights,False,False,edge_weights=False,3,45,ndcg,164,,0.9964437671795949,0.9964437671795949,,1.823468565940857,1.823468565940857,0.9964437671795949,1.823468565940857,3,"{""add_hp"": false, ""add_lp"": false, ""closure_hops"": 2, ""d"": 4, ""deg_normalised"": false, ""dropout"": 0.0, ""early_stopping_patience"": 24, ""edge_weights"": false, ""epochs"": 200, ""eval_every"": 2, ""hidden_channels"": 64, ""input_dropout"": 0.0, ""layers"": 3, ""left_weights"": true, ""linear"": false, ""lr"": 0.012487940706903825, ""max_t"": 1.0, ""min_delta"": 0.0, ""min_epochs_before_stopping"": 30, ""normalised"": true, ""orth"": ""householder"", ""right_weights"": true, ""second_linear"": false, ""sheaf_act"": ""tanh"", ""skip_train_eval"": true, ""sparse_learner"": false, ""stateful_temporal"": true, ""temporal_bptt_steps"": 8, ""temporal_d_model"": 32, ""time_window"": 3, ""use_act"": true, ""weight_decay"": 1.98417640446958e-07}"
ablation,edge_weights,False,False,edge_weights=False,4,46,ndcg,114,,0.9981914704268603,0.9981914704268603,,1.8144129514694214,1.81441330909729,0.9981914704268603,1.81441330909729,3,"{""add_hp"": false, ""add_lp"": false, ""closure_hops"": 2, ""d"": 4, ""deg_normalised"": false, ""dropout"": 0.0, ""early_stopping_patience"": 24, ""edge_weights"": false, ""epochs"": 200, ""eval_every"": 2, ""hidden_channels"": 64, ""input_dropout"": 0.0, ""layers"": 3, ""left_weights"": true, ""linear"": false, ""lr"": 0.012487940706903825, ""max_t"": 1.0, ""min_delta"": 0.0, ""min_epochs_before_stopping"": 30, ""normalised"": true, ""orth"": ""householder"", ""right_weights"": true, ""second_linear"": false, ""sheaf_act"": ""tanh"", ""skip_train_eval"": true, ""sparse_learner"": false, ""stateful_temporal"": true, ""temporal_bptt_steps"": 8, ""temporal_d_model"": 32, ""time_window"": 3, ""use_act"": true, ""weight_decay"": 1.98417640446958e-07}"
ablation,edge_weights,False,False,edge_weights=False,5,47,ndcg,94,,0.9975090027264701,0.9975090027264701,,1.8210111856460571,1.8210111856460571,0.9975090027264701,1.8210111856460571,3,"{""add_hp"": false, ""add_lp"": false, ""closure_hops"": 2, ""d"": 4, ""deg_normalised"": false, ""dropout"": 0.0, ""early_stopping_patience"": 24, ""edge_weights"": false, ""epochs"": 200, ""eval_every"": 2, ""hidden_channels"": 64, ""input_dropout"": 0.0, ""layers"": 3, ""left_weights"": true, ""linear"": false, ""lr"": 0.012487940706903825, ""max_t"": 1.0, ""min_delta"": 0.0, ""min_epochs_before_stopping"": 30, ""normalised"": true, ""orth"": ""householder"", ""right_weights"": true, ""second_linear"": false, ""sheaf_act"": ""tanh"", ""skip_train_eval"": true, ""sparse_learner"": false, ""stateful_temporal"": true, ""temporal_bptt_steps"": 8, ""temporal_d_model"": 32, ""time_window"": 3, ""use_act"": true, ""weight_decay"": 1.98417640446958e-07}"
ablation,edge_weights,True,True,edge_weights=True,1,43,ndcg,192,,0.9969009865721873,0.9969009865721873,,1.8171164989471436,1.8171164989471436,0.9969009865721873,1.8171162605285645,3,"{""add_hp"": false, ""add_lp"": false, ""closure_hops"": 2, ""d"": 4, ""deg_normalised"": false, ""dropout"": 0.0, ""early_stopping_patience"": 24, ""edge_weights"": true, ""epochs"": 200, ""eval_every"": 2, ""hidden_channels"": 64, ""input_dropout"": 0.0, ""layers"": 3, ""left_weights"": true, ""linear"": false, ""lr"": 0.012487940706903825, ""max_t"": 1.0, ""min_delta"": 0.0, ""min_epochs_before_stopping"": 30, ""normalised"": true, ""orth"": ""householder"", ""right_weights"": true, ""second_linear"": false, ""sheaf_act"": ""tanh"", ""skip_train_eval"": true, ""sparse_learner"": false, ""stateful_temporal"": true, ""temporal_bptt_steps"": 8, ""temporal_d_model"": 32, ""time_window"": 3, ""use_act"": true, ""weight_decay"": 1.98417640446958e-07}"
ablation,edge_weights,True,True,edge_weights=True,2,44,ndcg,126,,0.9953449651149099,0.9953449651149099,,1.8283970355987549,1.8283970355987549,0.9953449651149099,1.8283969163894653,3,"{""add_hp"": false, ""add_lp"": false, ""closure_hops"": 2, ""d"": 4, ""deg_normalised"": false, ""dropout"": 0.0, ""early_stopping_patience"": 24, ""edge_weights"": true, ""epochs"": 200, ""eval_every"": 2, ""hidden_channels"": 64, ""input_dropout"": 0.0, ""layers"": 3, ""left_weights"": true, ""linear"": false, ""lr"": 0.012487940706903825, ""max_t"": 1.0, ""min_delta"": 0.0, ""min_epochs_before_stopping"": 30, ""normalised"": true, ""orth"": ""householder"", ""right_weights"": true, ""second_linear"": false, ""sheaf_act"": ""tanh"", ""skip_train_eval"": true, ""sparse_learner"": false, ""stateful_temporal"": true, ""temporal_bptt_steps"": 8, ""temporal_d_model"": 32, ""time_window"": 3, ""use_act"": true, ""weight_decay"": 1.98417640446958e-07}"
ablation,edge_weights,True,True,edge_weights=True,3,45,ndcg,188,,0.9955557497522332,0.9955557497522332,,1.8288662433624268,1.8288662433624268,0.9955557497522332,1.8288662433624268,3,"{""add_hp"": false, ""add_lp"": false, ""closure_hops"": 2, ""d"": 4, ""deg_normalised"": false, ""dropout"": 0.0, ""early_stopping_patience"": 24, ""edge_weights"": true, ""epochs"": 200, ""eval_every"": 2, ""hidden_channels"": 64, ""input_dropout"": 0.0, ""layers"": 3, ""left_weights"": true, ""linear"": false, ""lr"": 0.012487940706903825, ""max_t"": 1.0, ""min_delta"": 0.0, ""min_epochs_before_stopping"": 30, ""normalised"": true, ""orth"": ""householder"", ""right_weights"": true, ""second_linear"": false, ""sheaf_act"": ""tanh"", ""skip_train_eval"": true, ""sparse_learner"": false, ""stateful_temporal"": true, ""temporal_bptt_steps"": 8, ""temporal_d_model"": 32, ""time_window"": 3, ""use_act"": true, ""weight_decay"": 1.98417640446958e-07}"
ablation,edge_weights,True,True,edge_weights=True,4,46,ndcg,126,,0.9941882673513859,0.9941882673513859,,1.845993995666504,1.845993995666504,0.9941882673513859,1.845993995666504,3,"{""add_hp"": false, ""add_lp"": false, ""closure_hops"": 2, ""d"": 4, ""deg_normalised"": false, ""dropout"": 0.0, ""early_stopping_patience"": 24, ""edge_weights"": true, ""epochs"": 200, ""eval_every"": 2, ""hidden_channels"": 64, ""input_dropout"": 0.0, ""layers"": 3, ""left_weights"": true, ""linear"": false, ""lr"": 0.012487940706903825, ""max_t"": 1.0, ""min_delta"": 0.0, ""min_epochs_before_stopping"": 30, ""normalised"": true, ""orth"": ""householder"", ""right_weights"": true, ""second_linear"": false, ""sheaf_act"": ""tanh"", ""skip_train_eval"": true, ""sparse_learner"": false, ""stateful_temporal"": true, ""temporal_bptt_steps"": 8, ""temporal_d_model"": 32, ""time_window"": 3, ""use_act"": true, ""weight_decay"": 1.98417640446958e-07}"
ablation,edge_weights,True,True,edge_weights=True,5,47,ndcg,196,,0.9941864312535292,0.9941864312535292,,1.8370239734649658,1.8370239734649658,0.9941864312535292,1.8370239734649658,3,"{""add_hp"": false, ""add_lp"": false, ""closure_hops"": 2, ""d"": 4, ""deg_normalised"": false, ""dropout"": 0.0, ""early_stopping_patience"": 24, ""edge_weights"": true, ""epochs"": 200, ""eval_every"": 2, ""hidden_channels"": 64, ""input_dropout"": 0.0, ""layers"": 3, ""left_weights"": true, ""linear"": false, ""lr"": 0.012487940706903825, ""max_t"": 1.0, ""min_delta"": 0.0, ""min_epochs_before_stopping"": 30, ""normalised"": true, ""orth"": ""householder"", ""right_weights"": true, ""second_linear"": false, ""sheaf_act"": ""tanh"", ""skip_train_eval"": true, ""sparse_learner"": false, ""stateful_temporal"": true, ""temporal_bptt_steps"": 8, ""temporal_d_model"": 32, ""time_window"": 3, ""use_act"": true, ""weight_decay"": 1.98417640446958e-07}"
