reserved 24976 MiB of GPU memory on cuda:0 in the caching allocator (requested 24976; now reserved 24980 MiB)
device=cuda:0 sha=0c6e122d535d config={'dataset': 'tkgl-smallpedia', 'seed': 46, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 15, 'patience': 6, 'min_epochs': 6, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 50000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.01, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'diag_ssm', 'spatial': 'identity', 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/sp/sp_diag_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=98 (edges=775514) track_val=7 final_val=10 final_test=17 | prep_sec=2.3
negative-sample sets loaded in 1.4s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=30051 num_relations=566 num_nodes=47433
parameters_by_component={'embeddings': 9056, 'ssm_input_selector_B': 0, 'ssm_other': 6437, 'map_decoder': 128, 'spatial_block': 2534, 'scorer': 11719, 'rec': 177, 'other': 0, 'total': 30051, 'trainable': 30051, 'unused_by_construction': 128, 'active': 29923}
[epoch 1/15] {'epoch': 1, 'train_loss': 0.11290976182394422, 'track_val_mrr': 0.528909774377346, 'track_val_loss': 0.13431189954280853, 'train_sec': 4.7, 'track_eval_sec': 356.8, 'peak_gpu_mem_mb': 9228.0, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/15] {'epoch': 2, 'train_loss': 0.05651022923975876, 'track_val_mrr': 0.56808922680974, 'track_val_loss': 0.10982535779476166, 'train_sec': 4.3, 'track_eval_sec': 362.6, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/15] {'epoch': 3, 'train_loss': 0.052749896066781786, 'track_val_mrr': 0.5947883456397056, 'track_val_loss': 0.1193283274769783, 'train_sec': 5.1, 'track_eval_sec': 341.6, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/15] {'epoch': 4, 'train_loss': 0.05015044804355226, 'track_val_mrr': 0.6094887876427174, 'track_val_loss': 0.11050564795732498, 'train_sec': 4.2, 'track_eval_sec': 374.3, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/15] {'epoch': 5, 'train_loss': 0.05280939323501181, 'track_val_mrr': 0.6264692608761787, 'track_val_loss': 0.10748573392629623, 'train_sec': 4.3, 'track_eval_sec': 180.5, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/15] {'epoch': 6, 'train_loss': 0.055249631116838796, 'track_val_mrr': 0.64344926086545, 'track_val_loss': 0.11301980912685394, 'train_sec': 5.8, 'track_eval_sec': 120.0, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/15] {'epoch': 7, 'train_loss': 0.053487544408855364, 'track_val_mrr': 0.6642229165637493, 'track_val_loss': 0.09775353968143463, 'train_sec': 11.5, 'track_eval_sec': 120.2, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 8/15] {'epoch': 8, 'train_loss': 0.05496888673989121, 'track_val_mrr': 0.6795743464577199, 'track_val_loss': 0.12419920414686203, 'train_sec': 4.5, 'track_eval_sec': 124.5, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 9/15] {'epoch': 9, 'train_loss': 0.04988801945000887, 'track_val_mrr': 0.6952258484661579, 'track_val_loss': 0.11316826194524765, 'train_sec': 4.8, 'track_eval_sec': 128.5, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 10/15] {'epoch': 10, 'train_loss': 0.05077207491723532, 'track_val_mrr': 0.7064529249095917, 'track_val_loss': 0.09616202861070633, 'train_sec': 4.4, 'track_eval_sec': 128.6, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 11/15] {'epoch': 11, 'train_loss': 0.05024564174032703, 'track_val_mrr': 0.7191688197016716, 'track_val_loss': 0.09651686251163483, 'train_sec': 4.7, 'track_eval_sec': 132.2, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 12/15] {'epoch': 12, 'train_loss': 0.050245958553223884, 'track_val_mrr': 0.7259902727341652, 'track_val_loss': 0.0993971973657608, 'train_sec': 11.4, 'track_eval_sec': 301.7, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 13/15] {'epoch': 13, 'train_loss': 0.04635097469520016, 'track_val_mrr': 0.7238148381948472, 'track_val_loss': 0.09064120799303055, 'train_sec': 4.6, 'track_eval_sec': 402.1, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 14/15] {'epoch': 14, 'train_loss': 0.04828526384974878, 'track_val_mrr': 0.7314278205919266, 'track_val_loss': 0.08921114355325699, 'train_sec': 5.5, 'track_eval_sec': 446.3, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 15/15] {'epoch': 15, 'train_loss': 0.04951536073589448, 'track_val_mrr': 0.7305105216610431, 'track_val_loss': 0.08239805698394775, 'train_sec': 4.6, 'track_eval_sec': 379.7, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/sp/sp_diag_s46/best.pt
final val_mrr=0.6330 (845.1s so far)
FINAL val_mrr=0.6330 test_mrr=0.6009 test_hits10=0.7113 eval_sec=1210.1
[query-audit] split=val queries=912066 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.657804 mrr_guarded=0.657804 mrr_conservative=0.657804 parity=True
[query-audit] split=test queries=163172 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.600922 mrr_guarded=0.600922 mrr_conservative=0.600922 parity=True
{
  "dataset": "tkgl-smallpedia",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 46,
  "epochs": 15,
  "best_track_epoch": 14,
  "best_track_val_mrr": 0.7314278205919266,
  "parameter_count": 30051,
  "commit_hash": "0c6e122d535d941476b36f5431ce77702b57e4a5",
  "train_edges": 775514,
  "final_val_edges": 162066,
  "final_test_edges": 163172,
  "prep_sec": 2.3,
  "negatives_load_sec": 1.4,
  "train_epochs_run": 15,
  "train_sec_total": 84.4,
  "selection_eval_sec_total": 3899.6,
  "reserved_buffer_mib": 24976,
  "backbone": "diag_ssm",
  "spatial": "identity",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 9056,
  "params_ssm_input_selector_B": 0,
  "params_ssm_other": 6437,
  "params_map_decoder": 128,
  "params_spatial_block": 2534,
  "params_scorer": 11719,
  "params_rec": 177,
  "params_other": 0,
  "params_total": 30051,
  "params_trainable": 30051,
  "params_unused_by_construction": 128,
  "params_active": 29923,
  "train_steps": 1455,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 4,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "2",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 25,
  "validation_mrr": 0.63296175487933,
  "test_mrr": 0.6009221653432385,
  "final_val_loss": 0.12570111453533173,
  "final_test_loss": 0.16288141906261444,
  "final_eval_sec": 1210.1,
  "final_replay_sec": 1.3,
  "final_val_sec": 843.8,
  "final_test_sec": 365.0,
  "final_eval_peak_gpu_mem_mb": 22786.1,
  "final_eval_peak_gpu_reserved_mb": 30734.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 162066,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 163172,
  "cpu_rss_mib": 52012.6,
  "rec_keys_typed": 187872,
  "rec_keys_untyped": 180534,
  "rec_keys_symmetric": 90269,
  "rec_keys_total": 458675,
  "rec_cache_bytes": 11008200,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 47433,
  "core_state_bytes": 15178560,
  "checkpoint_bytes": 120208,
  "test_hits10": 0.711335280028468,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 5203.9
}
