reserved 12488 MiB of GPU memory on cuda:0 in the caching allocator (requested 24976; now reserved 12500 MiB)
device=cuda:0 sha=429c8e517500 config={'dataset': 'tkgl-smallpedia', 'seed': 46, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 15, 'patience': 6, 'min_epochs': 6, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 50000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.01, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': 'node_frame', 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/sp/sp_nodeframe_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=98 (edges=775514) track_val=7 final_val=10 final_test=17 | prep_sec=1.5
negative-sample sets loaded in 1.5s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=648867 num_relations=566 num_nodes=47433
parameters_by_component={'embeddings': 9056, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 192, 'spatial_block': 2534, 'scorer': 11719, 'rec': 177, 'other': 0, 'total': 648867, 'trainable': 648867, 'unused_by_construction': 0, 'active': 648867}
[epoch 1/15] {'epoch': 1, 'train_loss': 0.10946798889139264, 'track_val_mrr': 0.6613928190910816, 'track_val_loss': 0.10168051719665527, 'train_sec': 9.9, 'track_eval_sec': 179.9, 'peak_gpu_mem_mb': 9769.0, 'peak_gpu_reserved_mb': 12556.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/15] {'epoch': 2, 'train_loss': 0.0500672399882496, 'track_val_mrr': 0.6794220647585392, 'track_val_loss': 0.07103751599788666, 'train_sec': 9.0, 'track_eval_sec': 102.2, 'peak_gpu_mem_mb': 9769.0, 'peak_gpu_reserved_mb': 12556.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/15] {'epoch': 3, 'train_loss': 0.04608831107232374, 'track_val_mrr': 0.6927901197087765, 'track_val_loss': 0.0637473538517952, 'train_sec': 8.2, 'track_eval_sec': 93.8, 'peak_gpu_mem_mb': 9769.0, 'peak_gpu_reserved_mb': 12776.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/15] {'epoch': 4, 'train_loss': 0.044097736919509994, 'track_val_mrr': 0.6909406962430478, 'track_val_loss': 0.07171738147735596, 'train_sec': 9.7, 'track_eval_sec': 93.6, 'peak_gpu_mem_mb': 9769.0, 'peak_gpu_reserved_mb': 12956.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/15] {'epoch': 5, 'train_loss': 0.0429863656880622, 'track_val_mrr': 0.6970497248959542, 'track_val_loss': 0.06072349101305008, 'train_sec': 7.9, 'track_eval_sec': 88.7, 'peak_gpu_mem_mb': 9769.0, 'peak_gpu_reserved_mb': 12956.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/15] {'epoch': 6, 'train_loss': 0.04272140130477468, 'track_val_mrr': 0.7020340204894543, 'track_val_loss': 0.06783071905374527, 'train_sec': 9.2, 'track_eval_sec': 98.4, 'peak_gpu_mem_mb': 9769.0, 'peak_gpu_reserved_mb': 12956.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/15] {'epoch': 7, 'train_loss': 0.04175839896707498, 'track_val_mrr': 0.713136328523159, 'track_val_loss': 0.06576810032129288, 'train_sec': 8.1, 'track_eval_sec': 90.7, 'peak_gpu_mem_mb': 9769.0, 'peak_gpu_reserved_mb': 12956.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 8/15] {'epoch': 8, 'train_loss': 0.04037961956190387, 'track_val_mrr': 0.7167308762037754, 'track_val_loss': 0.05501902848482132, 'train_sec': 8.1, 'track_eval_sec': 96.7, 'peak_gpu_mem_mb': 9769.0, 'peak_gpu_reserved_mb': 12956.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 9/15] {'epoch': 9, 'train_loss': 0.04092444941286266, 'track_val_mrr': 0.718890169878006, 'track_val_loss': 0.05576417222619057, 'train_sec': 8.5, 'track_eval_sec': 93.0, 'peak_gpu_mem_mb': 9769.0, 'peak_gpu_reserved_mb': 12956.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 10/15] {'epoch': 10, 'train_loss': 0.03994434538114931, 'track_val_mrr': 0.719654954534769, 'track_val_loss': 0.05647064000368118, 'train_sec': 8.2, 'track_eval_sec': 95.3, 'peak_gpu_mem_mb': 9769.0, 'peak_gpu_reserved_mb': 12956.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 11/15] {'epoch': 11, 'train_loss': 0.03994323233545748, 'track_val_mrr': 0.721927405192852, 'track_val_loss': 0.05160127207636833, 'train_sec': 9.3, 'track_eval_sec': 94.7, 'peak_gpu_mem_mb': 9769.0, 'peak_gpu_reserved_mb': 12958.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 12/15] {'epoch': 12, 'train_loss': 0.04274031962508086, 'track_val_mrr': 0.7245654415261745, 'track_val_loss': 0.05842414125800133, 'train_sec': 8.8, 'track_eval_sec': 106.6, 'peak_gpu_mem_mb': 9769.0, 'peak_gpu_reserved_mb': 12958.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 13/15] {'epoch': 13, 'train_loss': 0.041064531119905184, 'track_val_mrr': 0.7243716383337975, 'track_val_loss': 0.05558936670422554, 'train_sec': 10.4, 'track_eval_sec': 100.7, 'peak_gpu_mem_mb': 9769.0, 'peak_gpu_reserved_mb': 12958.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 14/15] {'epoch': 14, 'train_loss': 0.04067534397442624, 'track_val_mrr': 0.7244278263080121, 'track_val_loss': 0.05354652926325798, 'train_sec': 9.0, 'track_eval_sec': 103.4, 'peak_gpu_mem_mb': 9769.0, 'peak_gpu_reserved_mb': 12958.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 15/15] {'epoch': 15, 'train_loss': 0.04073532518076221, 'track_val_mrr': 0.7262580419564247, 'track_val_loss': 0.05345142260193825, 'train_sec': 10.0, 'track_eval_sec': 100.8, 'peak_gpu_mem_mb': 9769.0, 'peak_gpu_reserved_mb': 12958.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/sp/sp_nodeframe_s46/best.pt
final val_mrr=0.6392 (453.8s so far)
FINAL val_mrr=0.6392 test_mrr=0.6069 test_hits10=0.7131 eval_sec=854.4
[query-audit] split=val queries=912066 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.695432 mrr_guarded=0.695432 mrr_conservative=0.695432 parity=True
[query-audit] split=test queries=163172 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.606888 mrr_guarded=0.606888 mrr_conservative=0.606888 parity=True
{
  "dataset": "tkgl-smallpedia",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 46,
  "epochs": 15,
  "best_track_epoch": 15,
  "best_track_val_mrr": 0.7262580419564247,
  "parameter_count": 648867,
  "commit_hash": "429c8e517500f5a844da2720a4d8296065d2c75f",
  "train_edges": 775514,
  "final_val_edges": 162066,
  "final_test_edges": 163172,
  "prep_sec": 1.5,
  "negatives_load_sec": 1.5,
  "train_epochs_run": 15,
  "train_sec_total": 134.3,
  "selection_eval_sec_total": 1538.5,
  "reserved_buffer_mib": 12488,
  "backbone": "tsd",
  "spatial": "node_frame",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 9056,
  "params_ssm_input_selector_B": 620928,
  "params_ssm_other": 4261,
  "params_map_decoder": 192,
  "params_spatial_block": 2534,
  "params_scorer": 11719,
  "params_rec": 177,
  "params_other": 0,
  "params_total": 648867,
  "params_trainable": 648867,
  "params_unused_by_construction": 0,
  "params_active": 648867,
  "train_steps": 1455,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 4,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "1",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 25,
  "validation_mrr": 0.6392452611451047,
  "test_mrr": 0.6068880492298747,
  "final_val_loss": 0.07818524539470673,
  "final_test_loss": 0.09531411528587341,
  "final_eval_sec": 854.4,
  "final_replay_sec": 8.7,
  "final_val_sec": 445.1,
  "final_test_sec": 400.6,
  "final_eval_peak_gpu_mem_mb": 22795.5,
  "final_eval_peak_gpu_reserved_mb": 27498.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 162066,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 163172,
  "cpu_rss_mib": 52986.7,
  "rec_keys_typed": 187872,
  "rec_keys_untyped": 180534,
  "rec_keys_symmetric": 90269,
  "rec_keys_total": 458675,
  "rec_cache_bytes": 11008200,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 47433,
  "core_state_bytes": 15178560,
  "checkpoint_bytes": 2595472,
  "test_hits10": 0.7131493140188369,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 2691.5
}
