reserved 24976 MiB of GPU memory on cuda:0 in the caching allocator (requested 24976; now reserved 24980 MiB)
device=cuda:0 sha=8fda5f15dc8d config={'dataset': 'tkgl-smallpedia', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 15, 'patience': 6, 'min_epochs': 6, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 50000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.01, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'diag_ssm', 'spatial': 'identity', 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/sp/sp_diag_s43'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=98 (edges=775514) track_val=7 final_val=10 final_test=17 | prep_sec=1.3
negative-sample sets loaded in 1.5s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=30051 num_relations=566 num_nodes=47433
parameters_by_component={'embeddings': 9056, 'ssm_input_selector_B': 0, 'ssm_other': 6437, 'map_decoder': 128, 'spatial_block': 2534, 'scorer': 11719, 'rec': 177, 'other': 0, 'total': 30051, 'trainable': 30051, 'unused_by_construction': 128, 'active': 29923}
[epoch 1/15] {'epoch': 1, 'train_loss': 0.11276509263312694, 'track_val_mrr': 0.5265286724340915, 'track_val_loss': 0.14162389934062958, 'train_sec': 5.7, 'track_eval_sec': 113.1, 'peak_gpu_mem_mb': 9228.0, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 6, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/15] {'epoch': 2, 'train_loss': 0.056996771854530906, 'track_val_mrr': 0.6177032280433178, 'track_val_loss': 0.11978743970394135, 'train_sec': 5.0, 'track_eval_sec': 106.0, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/15] {'epoch': 3, 'train_loss': 0.0503382471188442, 'track_val_mrr': 0.6750900319194794, 'track_val_loss': 0.1089886948466301, 'train_sec': 4.3, 'track_eval_sec': 105.4, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/15] {'epoch': 4, 'train_loss': 0.051350096317449793, 'track_val_mrr': 0.7240450223314762, 'track_val_loss': 0.10173191130161285, 'train_sec': 4.3, 'track_eval_sec': 112.9, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/15] {'epoch': 5, 'train_loss': 0.04951727106091902, 'track_val_mrr': 0.7315153185796738, 'track_val_loss': 0.09113983809947968, 'train_sec': 4.6, 'track_eval_sec': 117.9, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/15] {'epoch': 6, 'train_loss': 0.048551805874275177, 'track_val_mrr': 0.7322382920753956, 'track_val_loss': 0.08047161996364594, 'train_sec': 4.7, 'track_eval_sec': 120.8, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/15] {'epoch': 7, 'train_loss': 0.047038524469226295, 'track_val_mrr': 0.7325927049934864, 'track_val_loss': 0.07969802618026733, 'train_sec': 4.4, 'track_eval_sec': 127.9, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 8/15] {'epoch': 8, 'train_loss': 0.048052554998124386, 'track_val_mrr': 0.7278667387604714, 'track_val_loss': 0.08718687295913696, 'train_sec': 4.6, 'track_eval_sec': 124.2, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 9/15] {'epoch': 9, 'train_loss': 0.0489147159261341, 'track_val_mrr': 0.7272019122135639, 'track_val_loss': 0.08195694535970688, 'train_sec': 4.5, 'track_eval_sec': 134.6, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 10/15] {'epoch': 10, 'train_loss': 0.048643218699036185, 'track_val_mrr': 0.7333581801700592, 'track_val_loss': 0.06835174560546875, 'train_sec': 5.1, 'track_eval_sec': 133.6, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 11/15] {'epoch': 11, 'train_loss': 0.046447415173668224, 'track_val_mrr': 0.7278458469641209, 'track_val_loss': 0.06939717382192612, 'train_sec': 9.7, 'track_eval_sec': 145.3, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 12/15] {'epoch': 12, 'train_loss': 0.045694146026886, 'track_val_mrr': 0.7349913157606125, 'track_val_loss': 0.06100257858633995, 'train_sec': 5.1, 'track_eval_sec': 133.5, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 13/15] {'epoch': 13, 'train_loss': 0.04293490037053209, 'track_val_mrr': 0.7298206401848794, 'track_val_loss': 0.06256713718175888, 'train_sec': 4.8, 'track_eval_sec': 141.4, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 14/15] {'epoch': 14, 'train_loss': 0.04136538016849879, 'track_val_mrr': 0.7312640905284882, 'track_val_loss': 0.0588037446141243, 'train_sec': 6.6, 'track_eval_sec': 138.1, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 15/15] {'epoch': 15, 'train_loss': 0.040055956326655505, 'track_val_mrr': 0.731766769002676, 'track_val_loss': 0.05663521960377693, 'train_sec': 4.6, 'track_eval_sec': 136.7, 'peak_gpu_mem_mb': 9242.4, 'peak_gpu_reserved_mb': 25034.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/sp/sp_diag_s43/best.pt
final val_mrr=0.6395 (449.5s so far)
FINAL val_mrr=0.6395 test_mrr=0.6078 test_hits10=0.7125 eval_sec=875.9
[query-audit] split=val queries=912066 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.693844 mrr_guarded=0.693844 mrr_conservative=0.693844 parity=True
[query-audit] split=test queries=163172 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.607806 mrr_guarded=0.607806 mrr_conservative=0.607806 parity=True
{
  "dataset": "tkgl-smallpedia",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 15,
  "best_track_epoch": 12,
  "best_track_val_mrr": 0.7349913157606125,
  "parameter_count": 30051,
  "commit_hash": "8fda5f15dc8daa5f4a01d2d94c07cbaca532f5ff",
  "train_edges": 775514,
  "final_val_edges": 162066,
  "final_test_edges": 163172,
  "prep_sec": 1.3,
  "negatives_load_sec": 1.5,
  "train_epochs_run": 15,
  "train_sec_total": 78.0,
  "selection_eval_sec_total": 1891.4,
  "reserved_buffer_mib": 24976,
  "backbone": "diag_ssm",
  "spatial": "identity",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 9056,
  "params_ssm_input_selector_B": 0,
  "params_ssm_other": 6437,
  "params_map_decoder": 128,
  "params_spatial_block": 2534,
  "params_scorer": 11719,
  "params_rec": 177,
  "params_other": 0,
  "params_total": 30051,
  "params_trainable": 30051,
  "params_unused_by_construction": 128,
  "params_active": 29923,
  "train_steps": 1455,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 6,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "4",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 20,
  "validation_mrr": 0.6394912396517024,
  "test_mrr": 0.607805892394453,
  "final_val_loss": 0.08521966636180878,
  "final_test_loss": 0.11321356892585754,
  "final_eval_sec": 875.9,
  "final_replay_sec": 1.4,
  "final_val_sec": 448.1,
  "final_test_sec": 426.4,
  "final_eval_peak_gpu_mem_mb": 22786.1,
  "final_eval_peak_gpu_reserved_mb": 30734.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 162066,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 163172,
  "cpu_rss_mib": 52933.2,
  "rec_keys_typed": 187872,
  "rec_keys_untyped": 180534,
  "rec_keys_symmetric": 90269,
  "rec_keys_total": 458675,
  "rec_cache_bytes": 11008200,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 47433,
  "core_state_bytes": 15178560,
  "checkpoint_bytes": 120208,
  "test_hits10": 0.7125180788506034,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 2854.5
}
